Time,Search Query
2024/10/17 18:43:31 UTC,anya
2024/10/17 18:43:45 UTC,Anya Solomon
2024/10/17 18:43:46 UTC,Anya Solomon
2024/10/17 18:46:35 UTC,lesia zelyk
2024/10/17 18:46:35 UTC,lesia zelyk
2024/10/20 12:38:59 UTC,jef theysmeyer
2024/10/20 12:38:59 UTC,theresa cooke
2024/11/13 02:02:17 UTC,engineering director
2024/11/13 02:02:17 UTC,engineering director
2024/11/13 02:02:17 UTC,engineering director
2024/11/13 02:02:18 UTC,engineering director
2024/11/13 02:02:19 UTC,engineering director
2024/11/13 02:02:45 UTC,engineering director
2024/11/13 02:02:48 UTC,engineering director
2024/11/13 02:02:48 UTC,engineering director
2024/11/13 02:02:49 UTC,engineering director
2024/11/13 02:02:52 UTC,engineering director
2024/11/13 02:02:54 UTC,engineering director
2024/11/13 02:02:54 UTC,engineering director
2024/11/13 02:02:55 UTC,Director, Digital Agile Coaching Practice
2024/11/13 02:02:55 UTC,engineering director
2024/11/13 02:02:55 UTC,engineering director
2024/11/13 02:02:55 UTC,engineering director
2024/11/13 02:03:12 UTC,engineering director
2024/11/13 02:03:40 UTC,engineering director
2024/11/13 02:04:15 UTC,Director, Digital Agile Coaching Practice
2024/11/13 02:04:15 UTC,engineering director software
2024/11/13 02:04:15 UTC,engineering director software
2024/11/13 02:04:15 UTC,engineering director software
2024/11/13 02:04:16 UTC,Director, Digital Agile Coaching Practice
2024/11/13 02:04:16 UTC,engineering director software
2024/11/13 02:04:16 UTC,engineering director software
2024/11/13 02:04:16 UTC,engineering director software
2024/11/13 02:04:16 UTC,engineering director software
2024/11/13 02:04:29 UTC,engineering director software
2024/11/13 02:06:05 UTC,engineering director software
2024/11/13 02:06:07 UTC,Director, Digital Agile Coaching Practice
2024/11/13 02:06:07 UTC,engineering director software
2024/11/13 02:06:07 UTC,engineering director software
2024/11/13 02:06:08 UTC,Director, Digital Agile Coaching Practice
2024/11/13 02:06:08 UTC,engineering director software
2024/11/13 02:06:08 UTC,engineering director software
2024/11/13 02:06:08 UTC,engineering director software
2024/11/13 02:06:17 UTC,engineering director software
2024/11/13 02:06:18 UTC,engineering director software
2024/11/13 02:06:22 UTC,engineering director software
2024/11/13 02:06:22 UTC,engineering director software
2024/11/13 02:06:23 UTC,Director, Digital Agile Coaching Practice
2024/11/13 02:06:24 UTC,engineering director software
2024/11/13 02:06:24 UTC,engineering director software
2024/11/13 02:06:24 UTC,engineering director software
2024/11/13 02:09:20 UTC,engineering director software
2024/11/13 02:09:57 UTC,engineering director software
2024/11/13 02:10:04 UTC,Director, Digital Agile Coaching Practice
2024/11/13 02:10:04 UTC,engineering director software
2024/11/13 02:10:04 UTC,engineering director software
2024/11/13 02:10:05 UTC,Director, Digital Agile Coaching Practice
2024/11/13 02:10:05 UTC,engineering director software
2024/11/13 02:10:05 UTC,engineering director software
2024/11/14 06:27:42 UTC,Director, Digital Agile Coaching Practice
2024/11/14 06:27:42 UTC,Director, Digital Agile Coaching Practice
2024/11/21 00:22:54 UTC,paul clemow
2024/11/21 00:22:55 UTC,manuel pais (team topologies) ðŸ‡ºðŸ‡¦ ðŸ‡µðŸ‡¸
2024/11/21 00:22:55 UTC,pavel shukhman
2024/11/21 17:00:58 UTC,jonathan smart
2024/11/21 17:00:58 UTC,julia efimova
2024/11/21 17:00:58 UTC,justin twarog
2024/11/21 17:00:59 UTC,julia duffy, chrl
2024/11/21 17:00:59 UTC,julie matthews
2024/11/21 17:01:01 UTC,julie leiper
2024/12/15 03:40:27 UTC,Director, Digital Agile Coaching Practice
2024/12/15 11:49:58 UTC,Director, Digital Agile Coaching Practice
2025/01/04 14:04:40 UTC,sallie mae
2025/01/04 14:04:40 UTC,steve gienuisz
2025/01/04 14:04:40 UTC,stuart dack, p.eng.
2025/01/04 14:04:42 UTC,stuart oliver
2025/01/04 14:06:18 UTC,theresa cooke
2025/01/04 14:06:18 UTC,thomas wardman
2025/01/04 14:06:18 UTC,todd straus
2025/01/04 14:06:19 UTC,tom somerville
2025/01/04 14:06:19 UTC,tom sommerville
2025/01/24 13:40:54 UTC,Director, Digital Agile Coaching Practice
2025/02/01 04:16:07 UTC,Director, Digital Agile Coaching Practice
2025/02/06 16:27:28 UTC,zarar siddiqi
2025/02/06 16:27:28 UTC,zarar siddiqi
2025/02/08 04:47:13 UTC,dr. richard claydon
2025/02/08 04:47:14 UTC,rj cilley
2025/02/08 04:47:16 UTC,rj ferguson, m.ed.
2025/02/08 04:47:17 UTC,rj milnor
2025/02/08 04:47:23 UTC,rj mical
2025/02/21 13:45:28 UTC,eric st.james
2025/02/21 13:45:28 UTC,esther derby
2025/02/21 13:45:33 UTC,eric vyacheslav
2025/02/22 14:08:22 UTC,barb pepin
2025/02/22 14:08:22 UTC,barry van ommen
2025/02/22 14:08:22 UTC,kent beck
2025/02/22 14:08:23 UTC,barry dilouya
2025/02/22 14:08:24 UTC,barry o reilly
2025/02/22 14:08:40 UTC,barry-o-reilly
2025/02/22 14:08:41 UTC,barry-o-reilly
2025/02/22 14:08:41 UTC,barry-o-reilly
2025/02/23 13:10:52 UTC,cassie kozyrkov
2025/02/23 13:10:52 UTC,john cutler
2025/02/23 14:14:15 UTC,john cutler
2025/02/23 14:14:15 UTC,john cutler
2025/02/24 20:02:46 UTC,dan partington, cpa, cma
2025/02/24 20:02:47 UTC,dan partington, cpa, cma
2025/02/24 20:02:47 UTC,dan partington, cpa, cma
2025/02/24 20:02:47 UTC,dan partington, cpa, cma
2025/02/27 23:45:40 UTC,Director Program Management Office
2025/03/03 19:54:58 UTC,agile project management
2025/03/03 19:54:58 UTC,georgi doundarov, msc, peng, pmp, ccp
2025/03/03 19:54:59 UTC,george iskenderian
2025/03/03 19:54:59 UTC,george smola
2025/03/03 19:55:01 UTC,george lopez, msc., (phd. candidate)
2025/03/03 19:55:01 UTC,george mondal, mba, cpccÂ®, accÂ®, pmpÂ®, csmÂ®
2025/03/03 21:52:57 UTC,agile project management
2025/03/03 21:52:58 UTC,georgi doundarov, msc, peng, pmp, ccp
2025/03/03 21:52:59 UTC,geoff langdon
2025/03/03 21:52:59 UTC,geoffrey peart
2025/03/03 21:53:00 UTC,jeff anderson
2025/03/03 21:53:06 UTC,geoffrey peart
2025/03/05 00:30:01 UTC,farhan tahir, mba
2025/03/05 00:30:01 UTC,francois sarrazin
2025/03/05 00:30:01 UTC,fred koeman
2025/03/05 00:30:02 UTC,declan french
2025/03/05 00:30:04 UTC,robert french
2025/03/05 00:30:05 UTC,robert french
2025/03/07 12:59:45 UTC,geoffrey peart
2025/03/07 12:59:46 UTC,george mondal, mba, cpccÂ®, accÂ®, pmpÂ®, csmÂ®
2025/03/21 01:24:49 UTC,kristine lis kring simonsen
2025/03/21 01:24:49 UTC,liam kearney
2025/03/21 01:24:51 UTC,lia (liana) baciu
2025/03/21 01:24:51 UTC,lia (liana) baciu
2025/04/02 17:45:15 UTC,tarek abdelgalil
2025/04/02 17:45:16 UTC,adam tornhill
2025/04/02 17:45:16 UTC,tap to pay
2025/04/02 17:45:16 UTC,tapnation
2025/04/02 17:45:17 UTC,tapnet
2025/04/02 17:45:23 UTC,tapnet
2025/04/03 00:24:43 UTC,Director Program Management Office
2025/04/06 21:49:36 UTC,agile methodologies
2025/04/06 21:49:36 UTC,michael bolton
2025/04/06 21:49:36 UTC,michel turcot, c.e.t.
2025/04/06 21:49:36 UTC,michelle bashir
2025/04/06 21:49:36 UTC,michelle zheng
2025/04/06 21:49:38 UTC,michele heyward, eit, a.m.asce
2025/04/06 21:49:38 UTC,michelle henry
2025/04/06 21:49:38 UTC,michelle hense
2025/04/06 21:49:38 UTC,michelle henstock
2025/04/06 21:49:39 UTC,michelle hensey
2025/04/06 21:49:45 UTC,michelle hensey
2025/04/06 21:50:17 UTC,michele hensey
2025/04/06 21:50:17 UTC,michele hensey
2025/04/06 21:50:18 UTC,michele hensey
2025/04/06 21:50:31 UTC,michele hensey
2025/04/06 21:50:31 UTC,michele hensey
2025/04/06 21:50:36 UTC,michele hensey
2025/04/06 21:50:36 UTC,michele hensey
2025/04/06 21:50:40 UTC,michele hensey
2025/04/06 21:50:41 UTC,michele hensey
2025/04/08 22:26:58 UTC,richard dammkoehler
2025/04/08 22:26:58 UTC,rj mcdermott
2025/04/08 22:27:00 UTC,rj mical
2025/04/08 22:27:00 UTC,rj milnor
2025/04/15 10:56:32 UTC,pradeep kumar yalakacharla
2025/04/15 10:56:33 UTC,agile project management
2025/04/15 10:56:33 UTC,programmatic groups
2025/04/15 10:56:33 UTC,progress
2025/04/15 10:56:33 UTC,prosenjit biswas
2025/04/15 10:56:36 UTC,programming society iiit-bh
2025/04/15 10:56:41 UTC,programming software development
2025/04/15 10:56:42 UTC,programming software development
2025/04/15 11:08:16 UTC,tapnet
2025/04/15 11:08:17 UTC,td
2025/04/15 11:08:17 UTC,tdd groups
2025/04/15 11:08:23 UTC,tdd
2025/04/15 11:08:25 UTC,tdd
2025/04/15 11:14:07 UTC,andrea goulet
2025/04/15 11:14:07 UTC,gordon deudney
2025/04/15 11:14:08 UTC,agile project management
2025/04/15 11:14:08 UTC,jason gorman
2025/04/15 11:16:09 UTC,jason gorman
2025/04/15 11:16:10 UTC,jason gorman
2025/04/15 11:16:12 UTC,jason gorman
2025/04/15 11:16:12 UTC,jason gorman
2025/04/28 22:24:14 UTC,ulrich dessouassi, ing. msc.
2025/04/28 22:24:15 UTC,barry o'reilly
2025/04/28 22:24:15 UTC,britt ousterhout
2025/04/28 22:24:15 UTC,francois oustry, phd
2025/04/28 22:24:15 UTC,ghislain ouimette
2025/04/28 22:24:15 UTC,oussama ziani - software engineer
2025/04/28 22:24:15 UTC,ouster
2025/04/28 22:24:18 UTC,john ousterhout
2025/04/28 22:24:44 UTC,john ousterhout
2025/04/28 22:24:45 UTC,john ousterhout
2025/05/13 12:57:19 UTC,agile methodologies
2025/05/13 12:57:19 UTC,agile methodologies
2025/05/13 12:57:19 UTC,ali albahrani - pmp, cissp, csm, msp, itil
2025/05/13 12:57:24 UTC,ali jafri
2025/05/13 12:57:27 UTC,ali jafri
2025/05/19 12:50:51 UTC,ali jafri
2025/05/19 12:50:51 UTC,edward henry
2025/05/19 12:50:51 UTC,heidi mcculloch
2025/06/04 18:46:53 UTC,Senior Director of Software Engineering
2025/06/04 19:06:29 UTC,Senior Director of Software Engineering
2025/06/05 20:02:25 UTC,Senior Director of Software Engineering
2025/06/05 20:23:25 UTC,Senior Director of Software Engineering
2025/06/06 18:50:55 UTC,Senior Director of Software Engineering
2025/06/06 21:15:20 UTC,Senior Director of Software Engineering
2025/06/06 22:00:26 UTC,Senior Director of Software Engineering
2025/06/07 21:22:30 UTC,Senior Director of Software Engineering
2025/06/08 21:29:31 UTC,Senior Director of Software Engineering
2025/06/09 01:11:34 UTC,michael bolton
2025/06/09 01:11:34 UTC,miguel noronha
2025/06/09 01:11:37 UTC,miguel vargas martin
2025/06/09 01:11:37 UTC,miguel vargas martin
2025/06/09 01:12:19 UTC,miguel vargas martin
2025/06/09 21:22:32 UTC,Senior Director of Software Engineering
2025/06/10 21:20:45 UTC,Senior Director of Software Engineering
2025/06/11 21:43:24 UTC,Senior Director of Software Engineering
2025/06/12 21:23:37 UTC,Senior Director of Software Engineering
2025/06/13 21:32:05 UTC,Senior Director of Software Engineering
2025/06/14 21:32:50 UTC,Senior Director of Software Engineering
2025/06/16 10:15:11 UTC,Software Engineering Manager
2025/06/16 10:31:33 UTC,devorah garland
2025/06/16 10:31:33 UTC,karen lacey
2025/06/16 10:31:33 UTC,kathryn hume
2025/07/05 12:21:21 UTC,airbnb
2025/07/05 12:21:21 UTC,web applications
2025/07/05 12:21:22 UTC,airbnb
2025/07/05 12:21:22 UTC,web applications
2025/07/05 12:21:23 UTC,ari steinberg
2025/07/05 12:21:23 UTC,ariella baston
2025/07/05 12:21:23 UTC,arup saha
2025/07/05 12:21:24 UTC,ariella baston
2025/07/05 12:21:24 UTC,ariella baston
2025/07/05 12:24:17 UTC,ariella baston
2025/07/05 12:24:18 UTC,ariella baston
2025/08/02 00:50:27 UTC,Richard
2025/08/02 00:50:28 UTC,Richard
2025/08/02 00:50:39 UTC,Melissa Paige
2025/08/02 00:50:40 UTC,Melissa Paige
2025/08/02 00:50:50 UTC,Liz McKim
2025/08/02 00:50:51 UTC,Liz McKim
2025/08/02 00:51:03 UTC,Laurie
2025/08/02 00:51:04 UTC,Laurie
2025/08/02 00:51:17 UTC,Tracy
2025/08/02 00:51:17 UTC,Tracy
2025/08/02 00:51:18 UTC,Tracy
2025/08/02 00:51:31 UTC,Riley
2025/08/02 00:51:31 UTC,Riley
2025/08/02 00:51:32 UTC,Riley
2025/08/02 00:51:46 UTC,Lisa
2025/08/02 00:51:47 UTC,Lisa
2025/08/02 00:51:58 UTC,Jonathan
2025/08/02 00:52:00 UTC,Jonathan
2025/08/14 11:01:00 UTC,jonathan
2025/08/23 15:06:39 UTC,Mark Beider
2025/08/23 15:06:40 UTC,Mark Beider
2025/08/24 14:13:52 UTC,riley
2025/08/24 14:13:53 UTC,riley
2025/08/29 19:23:25 UTC,vasista enterprise solutions private limited
2025/08/29 19:23:25 UTC,vasista enterprise solutions private limited
2025/08/29 19:23:31 UTC,vasista ramsumair
2025/08/29 19:23:33 UTC,vasista ramsumair
2025/09/02 15:04:13 UTC,extreme environment alloys selection
2025/09/02 15:04:14 UTC,extreme environment alloys selection
2025/09/02 15:04:17 UTC,extreme programming
2025/09/02 15:04:18 UTC,extreme programming
2025/09/02 15:04:22 UTC,extreme programming
2025/09/02 15:04:22 UTC,extreme programming
2025/09/02 15:04:23 UTC,extreme programming
2025/09/03 12:24:49 UTC,Chief Technology Officer
2025/09/27 12:17:16 UTC,riley
2025/09/27 12:17:16 UTC,riley
2025/09/27 12:17:33 UTC,bear staffing services
2025/09/27 12:17:33 UTC,bear staffing services
2025/09/27 12:17:33 UTC,bear stearns companies
2025/09/27 12:17:33 UTC,bear stearns companies
2025/09/27 12:17:34 UTC,bear standard llc
2025/09/27 12:17:34 UTC,bear standard llc
2025/09/27 12:17:34 UTC,bear standing tall inc.
2025/09/27 12:17:34 UTC,bear standing tall inc.
2025/09/27 12:17:36 UTC,bear standing tall inc.
2025/10/06 13:01:48 UTC,slalom
2025/10/06 13:01:48 UTC,slalom consulting
2025/10/06 13:01:49 UTC,slalom
2025/10/06 13:01:49 UTC,slalom clinical data management
2025/10/06 13:01:49 UTC,slalom clinical data management
2025/10/06 13:01:49 UTC,slalom consulting
2025/10/06 13:01:52 UTC,slalom
2025/10/06 13:01:52 UTC,slalom
2025/10/06 13:02:07 UTC,slalom
2025/10/06 13:02:07 UTC,slalom
2025/10/06 13:02:07 UTC,slalom
2025/10/06 13:02:14 UTC,slalom
2025/10/06 13:02:19 UTC,slalom
2025/10/07 23:32:47 UTC,vice president of software engineering
2025/10/07 23:32:47 UTC,vice president of software engineering
2025/10/07 23:33:12 UTC,vice president of software engineering
2025/10/07 23:33:17 UTC,vice president of software engineering
2025/10/07 23:36:58 UTC,vice president of software engineering
2025/10/07 23:37:40 UTC,vice president of software engineering
2025/10/08 08:49:14 UTC,vice president of software engineering
2025/10/08 08:49:14 UTC,vice president of software engineering hybrid
2025/10/08 08:49:57 UTC,vice president of software engineering
2025/10/08 08:49:57 UTC,vice president of software engineering
2025/10/08 20:54:36 UTC,vice president of software engineering
2025/10/08 20:54:37 UTC,vice president of software engineering
2025/10/09 02:01:26 UTC,vice president of software engineering
2025/10/09 02:04:31 UTC,vice president of software engineering
2025/10/09 04:15:35 UTC,vice president of software engineering
2025/10/09 04:15:35 UTC,vice president of software engineering hybrid
2025/10/09 08:41:50 UTC,vice president of software engineering
2025/10/09 08:41:50 UTC,vice president of software engineering hybrid
2025/10/09 09:58:33 UTC,vice president of software engineering
2025/10/09 09:58:33 UTC,vice president of software engineering
2025/10/09 14:40:56 UTC,Head of Software Engineering
2025/10/09 14:43:00 UTC,Platform Director
2025/10/10 04:38:06 UTC,vice president of software engineering
2025/10/10 04:41:28 UTC,vice president of software engineering
2025/10/10 08:48:07 UTC,vice president of software engineering
2025/10/10 08:48:08 UTC,vice president of software engineering
2025/10/10 10:38:22 UTC,vice president of software engineering
2025/10/10 10:38:22 UTC,vice president of software engineering hybrid
2025/10/10 21:02:38 UTC,vice president of software engineering
2025/10/10 21:02:38 UTC,vice president of software engineering
2025/10/11 03:33:51 UTC,vice president of software engineering
2025/10/11 03:33:51 UTC,vice president of software engineering hybrid
2025/10/11 07:06:35 UTC,vice president of software engineering
2025/10/11 07:09:11 UTC,vice president of software engineering
2025/10/11 08:14:56 UTC,vice president of software engineering
2025/10/11 08:14:56 UTC,vice president of software engineering
2025/10/11 11:50:43 UTC,vice president of software engineering
2025/10/11 11:50:43 UTC,vice president of software engineering hybrid
2025/10/11 20:42:52 UTC,vice president of software engineering
2025/10/11 20:42:52 UTC,vice president of software engineering
2025/10/11 20:43:09 UTC,Director of Artificial Intelligence
2025/10/12 03:48:11 UTC,vice president of software engineering
2025/10/12 03:48:11 UTC,vice president of software engineering hybrid
2025/10/12 08:22:20 UTC,vice president of software engineering
2025/10/12 08:22:20 UTC,vice president of software engineering hybrid
2025/10/12 08:32:19 UTC,vice president of software engineering
2025/10/12 08:32:19 UTC,vice president of software engineering
2025/10/12 09:43:17 UTC,vice president of software engineering
2025/10/12 09:46:59 UTC,vice president of software engineering
2025/10/12 15:32:09 UTC,web development
